27,8A,20.547516386806024,89.90246128468,175.79665596504
29,8A,61.530543248163944,107.15244871408001,224.49815186832
42,8A,95.60987500092,110.66672639814,234.90009681490002
26,8A,73.57949587532778,109.30011177382,232.09025965883998
34,8A,87.07995084302422,111.39141959132,236.63830381774
31,8A,38.38057076198184,97.69181242304,196.36984158528
45,8A,74.95087473666354,109.61270725812,232.27869750008
39,8A,31.56167167403504,95.0950685267,189.67589546796
41,8A,47.030576230145,102.17821803574002,208.65704549492
30,8A,37.340131798909354,97.30613123396,195.3149418946
68,8A,33.05820961942436,95.49924127964,190.77306159032
51,8A,77.47407699659803,110.33123659668,234.43780771840002
60,8A,91.26432072368003,111.22323441526,236.40671899416003
52,8A,68.38812270680718,108.2284816206,228.39987184278
57,8A,23.035185540713456,90.7143289932,177.9680938926
55,8A,85.46365414579117,111.07001860041998,235.59661238696
67,8A,53.232961786500205,104.86125589676,216.22625896828
59,8A,58.75644351295345,106.35555036678,221.54566550534
65,8A,59.055718976443444,106.35555036678,221.54566550534
50,8A,79.12627700375201,110.66584584748,234.44044937037998
69,8A,99.452218879945,110.51086893132,234.35327485504
66,8A,92.5834077015986,111.15719311576,235.98933798132
70,8A,83.88191772561106,111.08322686032,235.27961414936001
62,8A,66.35444593116998,108.2372871272,228.39106633618002
54,8A,67.64505080943339,108.2284816206,228.39987184278
53,8A,63.77638877696701,107.49410237016001,225.71507288044
58,8A,27.31544804840514,92.78450359486,183.41782192734
63,8A,30.951771163366825,94.70146238168,188.64829284773998
64,8A,94.95249193887136,110.72572329236,234.77153641854
61,8A,84.32236716022486,111.08322686032,235.27961414936001
56,8A,74.29452192260277,109.61270725812,232.27869750008
49,8A,24.602331157390406,91.59840185584,180.19324541042
